id_stacji;stacja;street;nr;postcode;town;phone;email
12295;Białystok;Ciołkowskiego;02.mar;15-245;Białystok;(85) 74-86-155;[email]
12600;Bielsko Biała;Cieszyńska;321;43-303;Bielsko-Biała;(33) 81-25-165;[email]
12235;Chojnice;Meteorologiczna;1;89-600;Chojnice;(52) 39-75-050;[email]
12550;Częstochowa;Oleńki;32;42-200;Częstochowa;(34) 32-42-930;[email]
12556;Dźwirzyno;;;;;;
12160;Elbląg;Szkolna;11;82-316;Milejewo;(55) 23-35-643;[email]
12155;Gdańsk;Świbnieńska;40;80-690;Gdańsk;(58) 30-80-512;[email]
12300;Gorzów;Sybiraków;10;66-400;Gorzów Wielkopolski;(95) 73-23-264;[email]
12135;Hel;Leśna;13;84-150;Hel;(58) 67-50-411;[email]
12500;Jelenia Góra;Lotnictwa;3;58-500;Jelenia Góra;(75) 75-26-854;[email]
12435;Kalisz;Róży wiatrów;16;62-800;Kalisz;(62) 76-02-150;[email]
12650;Kasprowy Wierch;Sienkiewicza;26c;34-500;Zakopane;(18) 20-19-111;[email]
12560;Katowice;Lotnisko;1;40-271;Katowice;(32) 25-61-213;[email]
12185;Kętrzyn;Bydgoska;31;11-400;Kętrzyn;(89) 75-22-233;[email]
12570;Kielce;Suków;19 b;26-021;Daleszyce;(41) 30-73-433;[email]
12520;Kłodzko;Dusznicka;9;57-300;Kłodzko;(74) 86-72-822;[email]
12345;Koło;Cegielniana;8;62-600;Koło;(63) 27-20-877;[email]
12100;Kołobrzeg;Kasprowicza;35;78-100;Kołobrzeg;(94) 35-23-216;[email]
12105;Koszalin;Morska;101;75-235;Koszalin;(94) 34-32-645;[email]
12488;Kozienice;Zwoleńska;5;26-900;Kozienice;(48) 61-43-079;[email]
12566;Kraków;Kpt.Medweckiego;1;32-083;Kraków;(12) 28-55-072;[email]
12670;Krosno;Okrzei;99;38-400;Krosno;(13) 43-66-363;[email]
12415;Legnica;Bartoszowska;2;59-220;Legnica;(76) 85-50-927;[email]
12690;Lesko;Widokowa;36;38-600;Lesko;(13) 46-96-576;[email]
12418;Leszno;Kosmonautów;8;64-100;Leszno;(65) 52-03-820;[email]
12125;Lębork;Polna;1;84-300;Lębork;;
12495;Lublin;Motycz;1;21-030;Motycz;(81) 50-30-773;[email]
12120;Łeba;Rąbka;1a;84-360;Łeba;(59) 86-61-313;[email]
12465;Łódź;Gen. Maczka;35;94-328;Łódź;(42) 68-75-860;[email]
12280;Mikołajki;Kajki;128;11-730;Mikołajki;(87) 42-16-273;[email]
12270;Mława;Szreńska;14;06-500;Mława;(23) 65-43-717;[email]
12660;Nowy Sącz;Pijarska;30;33-300;Nowy Sącz;(18) 44-20-707;[email]
12272;Olsztyn;Sielska;22 a;10-802;Olsztyn;(89) 52-72-110;[email]
12530;Opole;Przeskok;4;45-029;Opole;(77) 45-63-889;[email]
12285;Ostrołęka;Kochanowskiego;;07-415;Olszewo-Borki;;
12230;Piła;Miedziana;24;64-920;Piła;(67) 21-23-222;[email]
12001;Platforma;;;;;;
12360;Płock;Trzepowo Nowe;56;09-402;Płock;(24) 26-23-373;[email]
12330;Poznań;Bukowska;285;60-189;Poznań;(61) 86-81-791;[email]
12695;Przemyśl;Chrobrego;52;37-700;Przemyśl;;
12540;Racibórz;Broniewskiego;2;47-400;Racibórz;(32) 41-54-622;[email]
12210;Resko;Krakowska;16;72-315;Resko;;
12580;Rzeszów;Jasionka;;36-002;Jasionka-Lotnisko;(17) 85-97-398;[email]
12585;Sandomierz;Ożarowska;65;27-600;Sandomierz;(15) 83-27-421;[email]
12385;Siedlce;Piaskowa;284;08-103;Siedlce;(25) 63-22-420;[email]
12310;Słubice;Północna;46;69-100;Słubice;(95) 75-82-585;[email]
12469;Sulejów;Polna;10;97-330;Sulejów;(44) 61-62-544;[email]
12195;Suwałki;Pułaskiego;125;16-400;Suwałki;(87) 56-71-424;[email]
12205;Szczecin;Przestrzenna;10;70-80;Szczecin;(91) 46-13-232;[email]
12215;Szczecinek;Marcelin;;78-422;Marcelin;;
12510;Śnieżka;Śnieżki;20;58-540;Karpacz;(75) 75-26-851;[email]
12200;Świnoujście;Żeromskiego;27;76-200;Świnoujście;(91) 32-12-862;[email]
12575;Tarnów;Piaskowa;56;33-100;Tarnów;(14) 62-13-390;[email]
12399;Terespol;Polna;42;21-550;Terespol;(83) 37-52-137;[email]
12250;Toruń;Storczykowa;124;87-100;Toruń;(56) 65-29-560;[email]
12115;Ustka;Marynarki Polskiej;1;76-270;Ustka;(59) 81-44-696;[email]
12375;Warszawa;Wieżowa;8;02-147;Warszawa;(22) 65-01-591;[email]
12455;Wieluń;Graniczna;45;98-300;Wieluń;(43) 84-38-755;[email]
12497;Włodawa;Korolowska;77;22-200;Włodawa;(82) 57-21-287;[email]
12424;Wrocław;Skarżyńskiego;36;54-530;Wrocław;(71) 37-37-705;[email]
12625;Zakopane;Sienkiewicza;26 c;34-500;Zakopane;(18) 20-63-019;[email]
12595;Zamość;Mokre;115;22-400;Zamość;;[email]
12400;Zielona Góra;Struga;1a;65-331;Zielona Góra;(68) 32-08-313;[email]
